id,trait,tissue,method,Freq
AC149475.2_FG003,GDDAnthesis.SilkingInterval,L3Tip,res.eq,6
AC149475.2_FG003,UpperLeafAngle,L3Tip,res.fixed,6
AC149475.2_FG003,Spikelets.MainSpike,Kern,res.fixed,6
AC149475.2_FG003,CobDiameter,Kern,res.fixed,6
AC149475.2_FG003,SeedSetLength,LMAD,res.eq,6
AC149475.2_FG003,StandCount,LMAD,res.fixed,6
AC149475.2_FG003,Spikelets.MainSpike,LMAN,res.fixed,6
AC149475.2_FG003,GDDAnthesis.SilkingInterval,LMAN,res.fixed,6
AC149475.2_FG003,Spikelets.MainSpike,LMAN,res.eq,6
AC149475.2_FG003,Spikelets.PrimaryBranch,L3Base,res.eq,6
AC149475.2_FG003,UpperLeafAngle,Kern,res.fixed,6
AC149475.2_FG003,DaystoSilk,Kern,res.eq,6
AC149475.2_FG003,UpperLeafAngle,Kern,res.eq,6
AC149475.2_FG003,NIRProtein,LMAN,res.eq,6
AC149475.2_FG003,NumberofTilleringPlants,LMAN,res.fixed,6
AC149475.2_FG003,GDDDaystoTassel,Kern,res.eq,6
AC149475.2_FG003,SeedSetLength,LMAD,res.fixed,6
AC149475.2_FG003,NIRStarch,LMAN,res.eq,6
AC149475.2_FG003,Spikelets.PrimaryBranch,L3Base,res.fixed,6
AC149475.2_FG003,GDDDaystoTassel,Kern,res.fixed,6
AC149475.2_FG003,NIRProtein,LMAN,res.fixed,6
AC149475.2_FG003,SecondaryBranchNumber,Kern,res.eq,6
AC149475.2_FG003,GDDAnthesis.SilkingInterval,L3Tip,res.fixed,6
AC149475.2_FG003,EarHeight,Kern,res.eq,6
AC149475.2_FG003,DaystoSilk,Kern,res.fixed,6
AC149475.2_FG003,SecondaryBranchNumber,Kern,res.fixed,6
AC149475.2_FG003,AnthesistoSilkInterval,L3Tip,res.fixed,6
AC149475.2_FG003,NumberofTilleringPlants,LMAN,res.eq,6
AC149475.2_FG003,AnthesistoSilkInterval,LMAN,res.fixed,6
AC149475.2_FG003,Spikelets.MainSpike,Kern,res.eq,6
AC149475.2_FG003,SeedSetLength,GShoot,res.eq,6
AC149475.2_FG003,EarHeight,Kern,res.fixed,6
AC149475.2_FG003,TotalKernelVolume,LMAN,res.fixed,6
GRMZM2G017550,TilleringIndex,L3Base,res.eq,7
GRMZM2G017550,NumberofTilleringPlants,L3Base,res.eq,7
GRMZM2G017550,TilleringIndex,L3Base,res.fixed,7
GRMZM2G017550,NumberofTilleringPlants,L3Base,res.fixed,7
GRMZM2G071157,GDDDaystoTassel,L3Base,res.fixed,7
GRMZM2G071157,AnthesistoSilkInterval,L3Base,res.eq,7
GRMZM2G071157,DaystoSilk,L3Base,res.fixed,7
GRMZM2G071157,EarHeight,L3Base,res.fixed,7
GRMZM2G071157,GDDDaystoSilk,L3Base,res.eq,7
GRMZM2G071157,GDDDaystoTassel,L3Base,res.eq,7
GRMZM2G071157,GDDDaystoSilk,L3Base,res.fixed,7
GRMZM2G071157,DaysToTassel,L3Base,res.fixed,7
GRMZM2G071157,DaystoSilk,L3Base,res.eq,7
GRMZM2G071157,DaysToTassel,L3Base,res.eq,7
GRMZM2G071157,EarHeight,L3Base,res.eq,7
GRMZM2G171650,DaystoSilk,GShoot,res.fixed,7
GRMZM2G171650,MiddleLeafAngle,Kern,res.fixed,7
GRMZM2G171650,EarHeight,GShoot,res.fixed,7
GRMZM2G171650,SouthernLeafBlight,GShoot,res.fixed,7
GRMZM2G171650,GDDDaystoSilk,GShoot,res.fixed,7
GRMZM2G171650,DaystoSilk,GShoot,res.eq,7
GRMZM2G171650,LeafLength,GShoot,res.eq,7
GRMZM2G171650,EarHeight,GShoot,res.eq,7
GRMZM2G171650,EarHeight,L3Base,res.fixed,7
GRMZM2G171650,GDDDaystoSilk,GShoot,res.eq,7
GRMZM2G171650,SouthernLeafBlight,GShoot,res.eq,7
GRMZM2G171650,LeafLength,GShoot,res.fixed,7
GRMZM2G171650,SouthernLeafBlight,GRoot,res.fixed,7
GRMZM2G171650,EarHeight,GRoot,res.fixed,7
GRMZM2G171650,EarHeight,GRoot,res.eq,7
GRMZM2G171650,LeafLength,GRoot,res.eq,7
GRMZM2G171650,UpperLeafAngle,Kern,res.eq,7
GRMZM2G171650,PlantHeight,GRoot,res.fixed,7
GRMZM2G171650,PlantHeight,GRoot,res.eq,7
GRMZM2G171650,DaysToTassel,GShoot,res.eq,7
GRMZM2G171650,LeafLength,GRoot,res.fixed,7
GRMZM2G171650,UpperLeafAngle,Kern,res.fixed,7
GRMZM2G171650,MiddleLeafAngle,Kern,res.eq,7
GRMZM2G171650,TasselPrimaryBranches,GShoot,res.eq,7
GRMZM2G171650,UpperLeafAngle,GRoot,res.eq,7
GRMZM2G171650,GDDDaystoTassel,GShoot,res.eq,7
GRMZM2G425920,TotalKernelNum,GShoot,res.fixed,9
GRMZM2G425920,CobDiameter,GShoot,res.eq,9
GRMZM2G425920,EarDiameter,GShoot,res.fixed,9
GRMZM2G425920,EarDiameter,GShoot,res.eq,9
GRMZM2G425920,TotalKernelVolume,GShoot,res.eq,9
GRMZM2G425920,EarWeight,GShoot,res.eq,9
GRMZM2G425920,TotalSeedWeight,GShoot,res.fixed,9
GRMZM2G425920,EarWeight,GShoot,res.fixed,9
GRMZM2G425920,EarWeight,LMAN,res.fixed,9
GRMZM2G425920,TotalKernelNum,GShoot,res.eq,9
GRMZM2G425920,TotalKernelVolume,GShoot,res.fixed,9
GRMZM2G425920,TotalSeedWeight,GShoot,res.eq,9
GRMZM5G874163,DaysToTassel,L3Base,res.fixed,8
GRMZM5G874163,DaystoSilk,L3Base,res.fixed,8
GRMZM5G874163,DaystoSilk,L3Base,res.eq,8
GRMZM5G874163,GDDDaystoSilk,L3Base,res.eq,8
GRMZM5G874163,GDDDaystoSilk,L3Base,res.fixed,8
GRMZM5G874163,DaysToTassel,L3Base,res.eq,8
GRMZM5G874163,GDDDaystoTassel,L3Base,res.fixed,8
GRMZM5G874163,GDDDaystoTassel,L3Base,res.eq,8
