tissue,trait,V1,type
Kern,T138,2,Microbiome
Kern,T140,2,Microbiome
Kern,T142,1,Microbiome
Kern,T146,1,Microbiome
Kern,T147,2,Microbiome
Kern,T148,2,Microbiome
Kern,T149,1,Microbiome
Kern,T16,1,Microbiome
Kern,T18,1,Microbiome
Kern,T24,3,Microbiome
Kern,T25,3,Microbiome
Kern,T26,1,Microbiome
Kern,T30,3,Microbiome
Kern,T32,1,Microbiome
Kern,T34,1,Microbiome
Kern,T36,1,Microbiome
Kern,T37,2,Microbiome
Kern,T38,1,Microbiome
Kern,T39,2,Microbiome
Kern,T4,3,Microbiome
Kern,T44,2,Microbiome
Kern,T48,1,Microbiome
Kern,T55,4,Microbiome
Kern,T59,2,Microbiome
Kern,T6,1,Microbiome
Kern,T62,1,Microbiome
Kern,T63,1,Microbiome
Kern,T64,1,Microbiome
Kern,T65,1,Microbiome
Kern,T66,2,Microbiome
Kern,T68,1,Microbiome
Kern,T69,2,Microbiome
Kern,T70,2,Microbiome
Kern,T74,1,Microbiome
Kern,T77,2,Microbiome
Kern,T79,1,Microbiome
Kern,T8,1,Microbiome
Kern,T80,2,Microbiome
Kern,T82,1,Microbiome
Kern,T86,1,Microbiome
Kern,T87,1,Microbiome
Kern,T89,3,Microbiome
Kern,T93,4,Microbiome
Kern,T95,3,Microbiome
Kern,T98,1,Microbiome
L3Base,T1,1,Microbiome
L3Base,T103,4,Microbiome
L3Base,T108,1,Microbiome
L3Base,T110,2,Microbiome
L3Base,T113,1,Microbiome
L3Base,T117,3,Microbiome
L3Base,T118,2,Microbiome
L3Base,T12,1,Microbiome
L3Base,T122,1,Microbiome
L3Base,T124,2,Microbiome
L3Base,T127,1,Microbiome
L3Base,T128,2,Microbiome
L3Base,T13,1,Microbiome
L3Base,T131,3,Microbiome
L3Base,T136,2,Microbiome
L3Base,T137,1,Microbiome
L3Base,T138,1,Microbiome
L3Base,T139,4,Microbiome
L3Base,T140,1,Microbiome
L3Base,T142,1,Microbiome
L3Base,T144,1,Microbiome
L3Base,T145,1,Microbiome
L3Base,T147,1,Microbiome
L3Base,T15,1,Microbiome
L3Base,T150,3,Microbiome
L3Base,T16,1,Microbiome
L3Base,T18,1,Microbiome
L3Base,T21,3,Microbiome
L3Base,T22,1,Microbiome
L3Base,T27,1,Microbiome
L3Base,T3,2,Microbiome
L3Base,T31,1,Microbiome
L3Base,T32,2,Microbiome
L3Base,T33,1,Microbiome
L3Base,T35,1,Microbiome
L3Base,T38,1,Microbiome
L3Base,T4,2,Microbiome
L3Base,T40,2,Microbiome
L3Base,T44,2,Microbiome
L3Base,T50,2,Microbiome
L3Base,T51,2,Microbiome
L3Base,T58,1,Microbiome
L3Base,T59,1,Microbiome
L3Base,T60,1,Microbiome
L3Base,T61,1,Microbiome
L3Base,T65,1,Microbiome
L3Base,T66,1,Microbiome
L3Base,T67,5,Microbiome
L3Base,T70,1,Microbiome
L3Base,T71,3,Microbiome
L3Base,T73,1,Microbiome
L3Base,T74,6,Microbiome
L3Base,T76,1,Microbiome
L3Base,T79,1,Microbiome
L3Base,T8,3,Microbiome
L3Base,T80,1,Microbiome
L3Base,T87,1,Microbiome
L3Base,T89,1,Microbiome
L3Base,T90,1,Microbiome
L3Base,T91,3,Microbiome
L3Base,T94,1,Microbiome
L3Base,T95,2,Microbiome
L3Base,T98,1,Microbiome
L3Tip,T10,1,Microbiome
L3Tip,T101,4,Microbiome
L3Tip,T103,1,Microbiome
L3Tip,T104,2,Microbiome
L3Tip,T106,1,Microbiome
L3Tip,T107,2,Microbiome
L3Tip,T108,3,Microbiome
L3Tip,T109,1,Microbiome
L3Tip,T11,1,Microbiome
L3Tip,T110,1,Microbiome
L3Tip,T111,2,Microbiome
L3Tip,T113,2,Microbiome
L3Tip,T117,2,Microbiome
L3Tip,T12,2,Microbiome
L3Tip,T121,1,Microbiome
L3Tip,T122,4,Microbiome
L3Tip,T123,2,Microbiome
L3Tip,T124,2,Microbiome
L3Tip,T125,1,Microbiome
L3Tip,T127,1,Microbiome
L3Tip,T128,3,Microbiome
L3Tip,T129,2,Microbiome
L3Tip,T13,4,Microbiome
L3Tip,T130,2,Microbiome
L3Tip,T131,4,Microbiome
L3Tip,T136,5,Microbiome
L3Tip,T139,5,Microbiome
L3Tip,T14,3,Microbiome
L3Tip,T143,1,Microbiome
L3Tip,T149,1,Microbiome
L3Tip,T150,2,Microbiome
L3Tip,T16,1,Microbiome
L3Tip,T18,1,Microbiome
L3Tip,T21,2,Microbiome
L3Tip,T23,6,Microbiome
L3Tip,T24,2,Microbiome
L3Tip,T25,2,Microbiome
L3Tip,T26,1,Microbiome
L3Tip,T28,1,Microbiome
L3Tip,T3,2,Microbiome
L3Tip,T30,1,Microbiome
L3Tip,T34,7,Microbiome
L3Tip,T36,2,Microbiome
L3Tip,T39,2,Microbiome
L3Tip,T4,1,Microbiome
L3Tip,T40,4,Microbiome
L3Tip,T41,2,Microbiome
L3Tip,T42,6,Microbiome
L3Tip,T47,1,Microbiome
L3Tip,T49,1,Microbiome
L3Tip,T5,3,Microbiome
L3Tip,T50,1,Microbiome
L3Tip,T52,4,Microbiome
L3Tip,T56,1,Microbiome
L3Tip,T57,1,Microbiome
L3Tip,T58,2,Microbiome
L3Tip,T59,2,Microbiome
L3Tip,T61,1,Microbiome
L3Tip,T62,1,Microbiome
L3Tip,T64,3,Microbiome
L3Tip,T65,1,Microbiome
L3Tip,T69,1,Microbiome
L3Tip,T70,3,Microbiome
L3Tip,T73,1,Microbiome
L3Tip,T79,2,Microbiome
L3Tip,T8,2,Microbiome
L3Tip,T80,3,Microbiome
L3Tip,T81,3,Microbiome
L3Tip,T84,1,Microbiome
L3Tip,T86,2,Microbiome
L3Tip,T88,2,Microbiome
L3Tip,T89,3,Microbiome
L3Tip,T91,1,Microbiome
L3Tip,T93,1,Microbiome
L3Tip,T96,2,Microbiome
LMAD,T10,1,Microbiome
LMAD,T100,2,Microbiome
LMAD,T104,2,Microbiome
LMAD,T109,3,Microbiome
LMAD,T11,1,Microbiome
LMAD,T111,2,Microbiome
LMAD,T117,2,Microbiome
LMAD,T120,1,Microbiome
LMAD,T124,3,Microbiome
LMAD,T126,1,Microbiome
LMAD,T13,1,Microbiome
LMAD,T131,2,Microbiome
LMAD,T135,1,Microbiome
LMAD,T136,1,Microbiome
LMAD,T14,2,Microbiome
LMAD,T143,1,Microbiome
LMAD,T144,1,Microbiome
LMAD,T145,1,Microbiome
LMAD,T147,1,Microbiome
LMAD,T15,1,Microbiome
LMAD,T18,2,Microbiome
LMAD,T20,1,Microbiome
LMAD,T21,3,Microbiome
LMAD,T25,1,Microbiome
LMAD,T26,2,Microbiome
LMAD,T27,1,Microbiome
LMAD,T28,2,Microbiome
LMAD,T3,1,Microbiome
LMAD,T31,1,Microbiome
LMAD,T32,1,Microbiome
LMAD,T34,1,Microbiome
LMAD,T35,1,Microbiome
LMAD,T37,2,Microbiome
LMAD,T38,1,Microbiome
LMAD,T4,1,Microbiome
LMAD,T42,1,Microbiome
LMAD,T48,4,Microbiome
LMAD,T49,2,Microbiome
LMAD,T5,1,Microbiome
LMAD,T52,1,Microbiome
LMAD,T59,2,Microbiome
LMAD,T61,2,Microbiome
LMAD,T63,1,Microbiome
LMAD,T64,1,Microbiome
LMAD,T65,3,Microbiome
LMAD,T67,1,Microbiome
LMAD,T70,1,Microbiome
LMAD,T77,1,Microbiome
LMAD,T79,2,Microbiome
LMAD,T8,1,Microbiome
LMAD,T82,1,Microbiome
LMAD,T91,2,Microbiome
LMAD,T99,1,Microbiome
LMAN,T1,1,Microbiome
LMAN,T10,2,Microbiome
LMAN,T103,1,Microbiome
LMAN,T104,1,Microbiome
LMAN,T107,1,Microbiome
LMAN,T109,1,Microbiome
LMAN,T11,3,Microbiome
LMAN,T118,2,Microbiome
LMAN,T120,1,Microbiome
LMAN,T126,1,Microbiome
LMAN,T127,1,Microbiome
LMAN,T13,1,Microbiome
LMAN,T133,1,Microbiome
LMAN,T140,1,Microbiome
LMAN,T144,4,Microbiome
LMAN,T145,1,Microbiome
LMAN,T146,1,Microbiome
LMAN,T147,1,Microbiome
LMAN,T148,1,Microbiome
LMAN,T150,2,Microbiome
LMAN,T16,1,Microbiome
LMAN,T17,2,Microbiome
LMAN,T19,1,Microbiome
LMAN,T22,4,Microbiome
LMAN,T24,2,Microbiome
LMAN,T28,3,Microbiome
LMAN,T35,1,Microbiome
LMAN,T37,1,Microbiome
LMAN,T39,2,Microbiome
LMAN,T4,1,Microbiome
LMAN,T42,1,Microbiome
LMAN,T47,1,Microbiome
LMAN,T49,1,Microbiome
LMAN,T5,2,Microbiome
LMAN,T51,1,Microbiome
LMAN,T58,3,Microbiome
LMAN,T59,3,Microbiome
LMAN,T62,1,Microbiome
LMAN,T63,1,Microbiome
LMAN,T72,2,Microbiome
LMAN,T76,2,Microbiome
LMAN,T77,1,Microbiome
LMAN,T79,3,Microbiome
LMAN,T8,4,Microbiome
LMAN,T80,1,Microbiome
LMAN,T81,1,Microbiome
LMAN,T86,1,Microbiome
LMAN,T91,2,Microbiome
LMAN,T96,1,Microbiome
LMAN,T97,1,Microbiome
LMAN,T99,1,Microbiome
