id,category,trait,tissue,padj
GRMZM2G060296,Metabolite,X.9750..citrulline.2..16.691,L3Tip,0.000228338121270877
GRMZM2G060311,Metabolite,X.8742..shikimic.acid..16.433..s100,L3Tip,7.73782695251413e-07
GRMZM2G060690,other,NumberofTilleringPlants,Kern,9.79138156405046e-05
GRMZM2G060726,Metabolite,X.6508..quinic.acid..17.076..s100,GShoot,0.00252023769919396
GRMZM2G060943,Metabolite,X.5321342..beta.sitosterol..28.848,L3Tip,3.75811981534469e-09
GRMZM2G061283,Metabolite,X.439958..D.glucose.6.phosphate.1..21.394,L3Base,0.0360530280508087
GRMZM2G061396,other,StandCount,L3Base,0.017124637221555
GRMZM2G061922,Metabolite,X.5280450..linoleic.acid..20.399,GRoot,1.20730433916805e-06
GRMZM2G062391,Metabolite,X.5951..L.serine.2..11.174..s100,L3Base,7.93140120629587e-05
GRMZM2G062531,Metabolite,X.6912..xylitol..15.376,L3Tip,3.81847577197725e-05
GRMZM2G063517,Metabolite,X.5321342..beta.sitosterol..28.848,L3Tip,9.15202975051815e-08
GRMZM2G064197,other,NumberofTilleringPlants,L3Tip,0.000297779034097445
GRMZM2G064382,Metabolite,X.3037582..mucic.acid..18.907,GShoot,2.88657986402541e-15
GRMZM2G064537,Metabolite,X.119..gamma.aminobutyric.acid..GABA...13.326,L3Base,0.000527089781763301
GRMZM2G064537,Metabolite,X.12647..L.homoserine.2..12.359,GShoot,3.70814490224802e-13
GRMZM2G064537,Metabolite,X.12647..L.homoserine.2..12.359,L3Base,2.5568087425043e-08
GRMZM2G064537,Metabolite,X.239..Beta..alanine..1..12.044,GShoot,7.59392548843607e-12
GRMZM2G064537,Metabolite,X.6288..L.threonine.2..11.464,GShoot,8.23776876046622e-07
GRMZM2G065284,other,NumberofTilleringPlants,Kern,3.66377383764771e-06
GRMZM2G065388,Seed Traits,TotalKernelVolume,L3Base,0.0471766628966677
GRMZM2G065394,Metabolite,X.5988..Sucrose..23.988..s100,L3Base,0.000313763024936797
GRMZM2G065451,Metabolite,X.439242..Raffinose..29.282,L3Tip,0.00803286036752837
GRMZM2G065496,Seed Traits,CobWeight,GShoot,0.0197698825809098
GRMZM2G066234,Female Inflorescence,EarLength,GRoot,0.0191499773065285
GRMZM2G066290,Seed Traits,TotalSeedWeight,LMAN,8.37440522927224e-07
GRMZM2G066362,Metabolite,X.1060..pyruvic.acid..6.714,L3Tip,8.80483526755072e-06
GRMZM2G066636,Metabolite,X.6106..L.leucine.2..9.945,Kern,3.5069480652794e-09
GRMZM2G066636,Metabolite,X.6537496..chlorogenic.acid.1..26.37,Kern,8.60297231544066e-13
GRMZM2G066636,Metabolite,X.6537496..chlorogenic.acid.2..27.18..s100,Kern,0.0165734423160568
GRMZM2G068382,Flowering Time,GDDDaystoTassel,L3Tip,4.31170580350582e-06
GRMZM2G068755,Metabolite,X.119..gamma.aminobutyric.acid..GABA...13.326,L3Tip,0.0415140963508553
GRMZM2G069078,Metabolite,X.204..allantoin.1..17.293,L3Tip,0.0354092035757736
GRMZM2G069078,Metabolite,X.5962..L.lysine.2..17.643,L3Tip,0.00602445107152461
GRMZM2G069078,Metabolite,X.6288..L.threonine.2..11.464,L3Tip,1.99676645684654e-05
GRMZM2G069208,Metabolite,X.3037582..mucic.acid..18.907,L3Tip,0.0305321510523484
GRMZM2G069260,other,EarDiameter,Kern,0.0106092859968676
GRMZM2G070041,Metabolite,X.738..L.glutamine.2..14.083,L3Base,0.028257180743485
GRMZM2G070087,Metabolite,X.637775..3.5.dimethoxy.4.hydroxycinnamic.acid.2..20.65,GRoot,0.00283210278029111
GRMZM2G070211,Metabolite,X.119..gamma.aminobutyric.acid..GABA...13.326,L3Base,0.0342292647652697
GRMZM2G070211,Metabolite,X.9750..citrulline.2..16.691,GRoot,3.98683667377497e-05
GRMZM2G070500,Metabolite,X.444972..fumaric.acid..10.94,L3Tip,0.0155252470323788
GRMZM2G071468,Seed Traits,TotalKernelNum,Kern,0.00151482320500329
GRMZM2G072205,Metabolite,X.444266..maleic.acid..10.323,L3Tip,0.00329836782714277
GRMZM2G072298,other,MainSpikeLength,L3Tip,0.0260526938982721
GRMZM2G072383,Metabolite,X.439242..Raffinose..29.282,L3Base,0.0108554812126522
GRMZM2G073023,Metabolite,X.5960..aspartic.acid.2..13.207,L3Tip,0.0345857913514924
GRMZM2G073826,Male Inflorescence,TasselLength,L3Tip,4.88069409776415e-06
GRMZM2G074053,Metabolite,X.700..ethanolamine..9.879,LMAD,0.0023876379863903
GRMZM2G074761,Metabolite,X.738..L.glutamine.2..14.083,L3Base,0.00121372397631059
GRMZM2G074946,Metabolite,X.239..Beta..alanine..1..12.044,L3Tip,0.0034454249242426
GRMZM2G075150,Metabolite,X.204..allantoin.1..17.293,L3Tip,0.0085619989609359
GRMZM2G075562,other,Spikelets.MainSpike,L3Tip,0.0293206544725324
GRMZM2G075624,other,SecondaryBranchNumber,GShoot,0.0469399849817986
GRMZM2G075943,Metabolite,X.1549111..caffeic.acid..19.755,LMAN,0.0453033604068338
GRMZM2G076410,Metabolite,X.444972..fumaric.acid..10.94,GRoot,0.00800884834277493
GRMZM2G076542,Metabolite,X.92824..D.malic.acid..12.794..s100,L3Tip,1.84893187931134e-05
GRMZM2G076943,Metabolite,X.239..Beta..alanine..1..12.044,L3Tip,0.000341165948265498
GRMZM2G076943,Metabolite,X.5951..L.serine.2..11.174..s100,L3Tip,0.0409025958279434
GRMZM2G076989,Metabolite,X.738..L.glutamine.2..14.083,L3Base,0.00890455772817322
GRMZM2G077197,other,NIROil,L3Tip,0.0341628836525241
GRMZM2G077293,Metabolite,X.92824..D.malic.acid..12.794..s100,Kern,8.79356425771966e-08
GRMZM2G077420,Seed Traits,TotalKernelNum,LMAD,0.0026805783534134
GRMZM2G077811,other,SeedSetLength,L3Base,3.30343566323776e-06
GRMZM2G078779,Metabolite,X.6537496..chlorogenic.acid.2..27.18..s100,Kern,0.000108908297899113
GRMZM2G078820,Metabolite,X.5460935..turanose.1..24.81,Kern,7.24664997069707e-10
GRMZM2G079281,Metabolite,X.5962..L.lysine.2..17.643,GShoot,0.0150117163341061
GRMZM2G079281,Metabolite,X.9750..citrulline.2..16.691,GShoot,1.94504146122654e-08
GRMZM2G080001,Metabolite,X.6537496..chlorogenic.acid.1..26.37,L3Base,0.0171425348599397
GRMZM2G080168,other,NIROil,L3Tip,0.0286338738495795
GRMZM2G080349,Metabolite,X.444212..trans.aconitic.acid..15.842..s100,L3Tip,0.00140802050500533
GRMZM2G081017,Seed Traits,TotalKernelVolume,L3Base,0.00256659400328374
GRMZM2G081239,Male Inflorescence,TasselPrimaryBranches,L3Tip,0.00414413128167279
GRMZM2G081848,other,TasselBranchLength,L3Tip,4.08559337028436e-06
GRMZM2G081928,Metabolite,X.5460935..turanose.1..24.81,L3Tip,0.0133768308391302
GRMZM2G081943,Metabolite,X.827..ribitol..15.66,L3Base,0.0200025710391967
GRMZM2G081943,Metabolite,X.827..ribitol..15.66,L3Tip,0.0216714136101928
GRMZM2G082181,Metabolite,X.938..nicotinic.acid..10.27,Kern,0.00393381731940368
GRMZM2G082346,Metabolite,X.1060..pyruvic.acid..6.714,L3Tip,6.33918155168445e-05
GRMZM2G083076,other,Spikelets.PrimaryBranch,LMAD,2.79070631337142e-06
GRMZM2G083130,Metabolite,X.6537496..chlorogenic.acid.1..26.37,L3Tip,0.000865222941186072
GRMZM2G083427,Flowering Time,AnthesistoSilkInterval,Kern,0.0032900337107229
GRMZM2G084173,other,MiddleLeafAngle,GRoot,0.00118848405752714
GRMZM2G085198,Metabolite,X.12647..L.homoserine.2..12.359,LMAN,0.00335838149343526
GRMZM2G085602,Metabolite,X.3037582..mucic.acid..18.907,L3Base,8.47749320742608e-07
GRMZM2G086971,Metabolite,X.5951..L.serine.2..11.174..s100,L3Tip,0.0106085537302381
GRMZM2G087226,Metabolite,X.448388..D.allose.1..17.278,L3Tip,0.00224050590596248
GRMZM2G087870,Metabolite,X.5984..fructose.1..17.18..s100,L3Base,0.0296181071892514
GRMZM2G088132,Metabolite,X.5810..trans.4.hydroxy.L.proline.2..13.267,LMAN,0.00253442665373171
GRMZM2G088409,Metabolite,X.444972..fumaric.acid..10.94,L3Base,0.0116090424288571
GRMZM2G088539,Metabolite,X.3037582..mucic.acid..18.907,L3Tip,0.0208258360844873
GRMZM2G089365,Seed Traits,CobWeight,GRoot,0.00145351271991911
GRMZM2G090043,other,Spikelets.PrimaryBranch,LMAN,0.0218396993337873
GRMZM2G090262,Female Inflorescence,EarRowNumber,GShoot,6.25170461598934e-06
GRMZM2G090872,Metabolite,X.3037582..mucic.acid..18.907,LMAN,0.00910677387116898
GRMZM2G091003,Metabolite,X.5988..Sucrose..23.988..s100,GShoot,0.045931894503829
GRMZM2G091176,Metabolite,X.6106..L.leucine.2..9.945,L3Base,0.0031918192069933
GRMZM2G091176,Metabolite,X.6537496..chlorogenic.acid.1..26.37,L3Base,8.7589587929319e-15
GRMZM2G091233,Metabolite,X.444266..maleic.acid..10.323,L3Tip,0.000280768807604748
GRMZM2G092281,Metabolite,X.700..ethanolamine..9.879,L3Tip,0.0117958826070639
GRMZM2G092588,other,TilleringIndex,LMAN,0.000106818757882543
GRMZM2G093139,other,NIRStarch,L3Base,0.00590966165152951
GRMZM2G093902,other,SouthernLeafBlight,GShoot,0.00873225155672586
GRMZM2G094050,other,StandCount,L3Tip,0.00148034625978122
GRMZM2G094304,Metabolite,X.6255..maltose..2..24.915,L3Tip,9.42536715342612e-09
GRMZM2G094390,Seed Traits,TotalSeedWeight,LMAN,0.0386798987706403
GRMZM2G095280,Leaf Morphology,LeafWidth,LMAD,8.92196879676011e-05
GRMZM2G095595,Metabolite,X.439194..glyceric.acid..10.735,L3Base,0.038083549434601
GRMZM2G095807,other,SouthernLeafBlight,L3Tip,0.0235888754904199
GRMZM2G097297,Metabolite,X.642609..trans.caftaric.acid.2..25.529,GShoot,3.82608174615906e-13
GRMZM2G097967,Metabolite,X.6537496..chlorogenic.acid.2..27.18..s100,LMAN,0.0206649171114848
GRMZM2G098434,Metabolite,X.236..L.asparagine.2..14.984,L3Tip,0.000106101943405879
GRMZM2G099097,Metabolite,X.204..allantoin.1..17.293,L3Tip,0.0158108747852759
GRMZM2G099528,Metabolite,X.6912..xylitol..15.376,L3Tip,0.0471539118917519
GRMZM2G099628,Metabolite,X.439958..D.glucose.6.phosphate.1..21.394,L3Base,0.0358986126203349
GRMZM2G099989,Metabolite,X.6288..L.threonine.2..11.464,L3Base,0.0125770386883795
GRMZM2G099989,Metabolite,X.6537496..chlorogenic.acid.2..27.18..s100,GShoot,1.40109374768826e-07
GRMZM2G100058,Metabolite,X.439451..galactinol.2..26.479,L3Base,0.0231521957927134
GRMZM2G100246,Metabolite,X.938..nicotinic.acid..10.27,LMAD,0.0451280660821241
GRMZM2G100641,Seed Traits,TotalSeedWeight,LMAN,0.00325784453287659
GRMZM2G100858,Metabolite,X.827..ribitol..15.66,Kern,3.02557999920516e-05
GRMZM2G100889,Metabolite,X.5984..fructose.1..17.18..s100,L3Base,0.0296181071892514
GRMZM2G101282,Metabolite,X.444266..maleic.acid..10.323,L3Tip,0.00329836782714277
GRMZM2G101769,Leaf Morphology,UpperLeafAngle,L3Tip,9.39087378037939e-06
GRMZM2G102138,Metabolite,X.60961..adenosine..23.825,L3Base,4.60939123070325e-06
GRMZM2G102657,Metabolite,X.637542..4.hydroxycinnamic.acid..17.854,L3Base,0.00958645679311898
GRMZM2G102845,Metabolite,X.700..ethanolamine..9.879,LMAN,0.0117654851147178
GRMZM2G103166,Metabolite,X.6508..quinic.acid..17.076..s100,LMAD,1.07678403920606e-08
GRMZM2G103258,Female Inflorescence,EarRowNumber,L3Base,0.0022895717443121
GRMZM2G103512,Metabolite,X.5962..L.lysine.2..17.643,GRoot,2.92312978862341e-05
GRMZM2G103805,other,Spikelets.MainSpike,L3Tip,0.000635811397827091
GRMZM2G103840,Flowering Time,DaystoSilk,L3Tip,0.00132526500314256
GRMZM2G103884,Metabolite,X.9750..citrulline.2..16.691,GShoot,0.0309178480681114
GRMZM2G103884,other,Spikelets.MainSpike,L3Tip,0.0245111424223523
GRMZM2G104231,Metabolite,X.5810..trans.4.hydroxy.L.proline.2..13.267,L3Base,2.00318965859481e-08
GRMZM2G104449,Metabolite,X.92824..D.malic.acid..12.794..s100,L3Base,0.0462694251134816
GRMZM2G105207,Metabolite,X.1001..phenethylamine..13.742,GRoot,0.0232963385262179
GRMZM2G105869,Metabolite,X.12647..L.homoserine.2..12.359,L3Tip,0.00363934390417087
GRMZM2G105869,Metabolite,X.239..Beta..alanine..1..12.044,L3Tip,7.92529042392687e-09
GRMZM2G105869,Metabolite,X.5951..L.serine.2..11.174..s100,L3Tip,0.0210024212420352
GRMZM2G105869,Metabolite,X.6288..L.threonine.2..11.464,L3Tip,0.00158844781078393
GRMZM2G106393,Metabolite,X.5460935..turanose.1..24.81,L3Tip,6.81784649748517e-07
GRMZM2G106393,Metabolite,X.971..oxalic.acid..7.883,L3Tip,7.76800156925273e-05
GRMZM2G106790,Metabolite,X.6537496..chlorogenic.acid.2..27.18..s100,GRoot,0.00666124111160915
GRMZM2G107597,Metabolite,X.5988..Sucrose..23.988..s100,GShoot,0.000410382304597334
GRMZM2G107731,Metabolite,X.3037582..mucic.acid..18.907,GRoot,0.0125163752380919
GRMZM2G107774,Metabolite,X.439183..3.phosphoglyceric.acid..16.504,L3Base,0.0459159349024336
GRMZM2G108225,Metabolite,X.311..citric.acid..16.615..s100,LMAN,1.17105112027449e-05
GRMZM2G108514,Metabolite,X.1001..phenethylamine..13.742,L3Tip,1.61478083148448e-07
GRMZM2G108530,other,NIRStarch,L3Tip,0.0303132555820294
GRMZM2G108615,Metabolite,X.2724705..1.6.anhydro.glucose..15.326,L3Base,0.00104117862738828
GRMZM2G110195,other,NumberofTilleringPlants,L3Tip,0.00649277517078328
GRMZM2G110198,Development,EarHeight,GRoot,7.66308423938433e-06
GRMZM2G110198,Development,PlantHeight,GRoot,0.000157925814187943
GRMZM2G110412,Metabolite,X.8742..shikimic.acid..16.433..s100,L3Tip,9.11609827332072e-05
GRMZM2G110714,other,NumberofTilleringPlants,GRoot,0.000216905853788418
GRMZM2G111208,Metabolite,X.5988..Sucrose..23.988..s100,GShoot,4.8291542134038e-06
GRMZM2G111529,Metabolite,X.5810..trans.4.hydroxy.L.proline.2..13.267,Kern,0.000860919140539096
GRMZM2G111713,Seed Traits,CobWeight,Kern,0.00334994182259507
GRMZM2G113002,Metabolite,X.6262..L.ornithine.2..16.632,GShoot,0.00623517804712037
GRMZM2G113156,Development,EarHeight,GRoot,0.00108172912068305
GRMZM2G113372,other,SecondaryBranchNumber,L3Base,0.00434789172430716
GRMZM2G113396,Metabolite,X.5810..trans.4.hydroxy.L.proline.2..13.267,L3Tip,0.00984373112496773
GRMZM2G113415,Flowering Time,GDDAnthesis.SilkingInterval,L3Base,0.0486861962483989
GRMZM2G114681,Metabolite,X.6537496..chlorogenic.acid.2..27.18..s100,L3Base,0.0357892265322513
GRMZM2G114801,Seed Traits,TotalKernelNum,LMAD,0.0279038600941588
GRMZM2G115598,Metabolite,X.1549111..caffeic.acid..19.755,GShoot,3.2053026899348e-11
GRMZM2G115598,Metabolite,X.1549111..caffeic.acid..19.755,LMAD,1.30862034541934e-08
GRMZM2G115598,Metabolite,X.311..citric.acid..16.615..s100,GShoot,4.08166486431938e-05
GRMZM2G115598,Metabolite,X.311..citric.acid..16.615..s100,Kern,1.0393867108183e-09
GRMZM2G115598,Metabolite,X.311..citric.acid..16.615..s100,LMAD,0.000150308975579438
GRMZM2G115598,Metabolite,X.311..citric.acid..16.615..s100,LMAN,0.00826601148276165
GRMZM2G115598,Metabolite,X.448388..D.allose.1..17.278,GShoot,0.00179838252198428
GRMZM2G115598,Metabolite,X.5984..fructose.1..17.18..s100,Kern,0.000134115164230897
GRMZM2G115598,Metabolite,X.5988..Sucrose..23.988..s100,L3Base,4.24339576809984e-07
GRMZM2G117281,Metabolite,X.5810..trans.4.hydroxy.L.proline.2..13.267,GRoot,0.0284561392315481
GRMZM2G117878,other,NumberofTilleringPlants,L3Tip,0.0166502168925791
GRMZM2G118286,Male Inflorescence,TasselLength,L3Base,0.0034425927729913
GRMZM2G118286,Male Inflorescence,TasselLength,LMAN,0.00654234356728267
GRMZM2G118441,other,MainSpikeLength,L3Tip,0.000289927676103474
GRMZM2G118714,Metabolite,X.738..L.glutamine.2..14.083,GShoot,0.00298473026821866
GRMZM2G118766,Metabolite,X.637542..4.hydroxycinnamic.acid..17.854,GShoot,0.00180502225760826
GRMZM2G118950,Seed Traits,X20KernelWeight,GRoot,0.0346491745418422
GRMZM2G119272,other,EarDiameter,Kern,0.0127335190376443
GRMZM2G119272,Seed Traits,EarWeight,Kern,0.000172526380605831
GRMZM2G119272,Seed Traits,TotalKernelVolume,Kern,1.87070806787482e-05
GRMZM2G119272,Seed Traits,TotalSeedWeight,Kern,0.00945627604191879
GRMZM2G119345,Female Inflorescence,EarLength,LMAD,0.0256950899410358
GRMZM2G119485,Metabolite,X.439451..galactinol.2..26.479,L3Base,0.000151695179674949
GRMZM2G120257,Metabolite,X.6537496..chlorogenic.acid.2..27.18..s100,L3Base,0.00475539256916058
GRMZM2G120975,Seed Traits,X20KernelWeight,L3Tip,1.1521385880453e-05
GRMZM2G121070,Metabolite,X.5810..trans.4.hydroxy.L.proline.2..13.267,GRoot,0.000191669703188957
GRMZM2G121312,Metabolite,X.92824..D.malic.acid..12.794..s100,LMAN,0.000167546724574308
GRMZM2G121404,Metabolite,X.6262..L.ornithine.2..16.632,LMAD,0.0102154682267031
GRMZM2G121960,Metabolite,X.239..Beta..alanine..1..12.044,L3Tip,0.00749349676423261
GRMZM2G121990,Metabolite,X.6537496..chlorogenic.acid.1..26.37,L3Tip,1.2833026737713e-05
GRMZM2G122108,Female Inflorescence,EarLength,GShoot,0.00438534607360497
GRMZM2G122276,Metabolite,X.5460673..D.saccharic.acid..18.614,L3Tip,0.0327614066596915
GRMZM2G122443,Metabolite,X.1001..phenethylamine..13.742,L3Base,0.00475596585555982
GRMZM2G122481,Metabolite,X.1001..phenethylamine..13.742,GShoot,5.22964118010449e-06
GRMZM2G122712,other,NumberofTilleringPlants,L3Base,3.87332832474385e-10
GRMZM2G122811,other,NIRStarch,L3Tip,0.0393231300647088
GRMZM2G122954,Metabolite,X.637542..4.hydroxycinnamic.acid..17.854,L3Base,0.0442175605018518
GRMZM2G123014,Metabolite,X.204..allantoin.1..17.293,L3Tip,0.00019611962076338
GRMZM2G123544,Metabolite,X.204..allantoin.1..17.293,L3Tip,0.000208614288626396
GRMZM2G123544,Metabolite,X.6255..maltose..2..24.915,L3Tip,0.00862299617875273
GRMZM2G123719,other,NIRStarch,LMAN,0.00144087585611019
GRMZM2G124799,Metabolite,X.60961..adenosine..23.825,L3Base,0.0432753901694705
GRMZM2G125314,Metabolite,X.3037582..mucic.acid..18.907,L3Tip,0.00124522711972386
GRMZM2G125812,other,NIRProtein,Kern,8.22585196964543e-05
GRMZM2G126002,Metabolite,X.119..gamma.aminobutyric.acid..GABA...13.326,L3Tip,0.00239918259835159
GRMZM2G126002,Metabolite,X.60961..adenosine..23.825,L3Base,0.00401237166972379
GRMZM2G126603,Metabolite,X.8742..shikimic.acid..16.433..s100,L3Tip,0.0209235015823839
GRMZM2G127067,Metabolite,X.6255..maltose..2..24.915,LMAD,3.03717876495902e-09
GRMZM2G127309,Metabolite,X.5810..trans.4.hydroxy.L.proline.2..13.267,L3Base,0.000424162662095995
GRMZM2G127548,Metabolite,X.5810..trans.4.hydroxy.L.proline.2..13.267,Kern,8.54407496087006e-06
GRMZM2G128160,Seed Traits,TotalKernelNum,L3Base,0.000782853159138064
GRMZM2G128189,Metabolite,X.92824..D.malic.acid..12.794..s100,L3Base,0.00519893638444557
GRMZM2G129311,Metabolite,X.239..Beta..alanine..1..12.044,LMAD,1.68152597179727e-07
GRMZM2G129431,Metabolite,X.439451..galactinol.2..26.479,L3Base,8.89962624834872e-05
GRMZM2G129860,Metabolite,X.204..allantoin.1..17.293,L3Tip,0.0197030466112328
GRMZM2G129987,Metabolite,X.6537496..chlorogenic.acid.2..27.18..s100,LMAN,0.00112478236936653
GRMZM2G130055,Metabolite,X.5460935..turanose.1..24.81,GRoot,0.010043533866809
GRMZM2G130305,other,NIRStarch,L3Base,0.000191389732233871
GRMZM2G130305,other,NIRStarch,LMAD,2.02060590481779e-14
GRMZM2G131070,Seed Traits,CobWeight,L3Tip,0.0401083655394128
GRMZM2G131321,Female Inflorescence,CobDiameter,L3Base,0.000354703467582596
GRMZM2G131784,Metabolite,X.239..Beta..alanine..1..12.044,L3Tip,0.0280669003317147
GRMZM2G132568,Metabolite,X.2116..alpha.tocophereol..27.379,LMAN,0.0437808180781474
GRMZM2G132628,Metabolite,X.5810..trans.4.hydroxy.L.proline.2..13.267,L3Tip,0.000279937426844512
GRMZM2G132628,Metabolite,X.642609..trans.caftaric.acid.2..25.529,L3Tip,3.10336312203674e-09
GRMZM2G132811,Seed Traits,X20KernelWeight,GRoot,0.0421940818075615
GRMZM2G132862,Metabolite,X.5960..aspartic.acid.2..13.207,L3Tip,0.0429242051096734
GRMZM2G133314,Metabolite,X.92824..D.malic.acid..12.794..s100,L3Base,0.000570658962071313
GRMZM2G133434,Metabolite,X.827..ribitol..15.66,L3Tip,0.0401780583404288
GRMZM2G133573,other,TasselBranchLength,L3Tip,1.0177276914991e-05
GRMZM2G133746,Metabolite,X.5280450..linoleic.acid..20.399,L3Base,1.73541181425207e-11
GRMZM2G133746,Metabolite,X.60961..adenosine..23.825,L3Base,3.43264957658462e-05
GRMZM2G134044,Metabolite,X.971..oxalic.acid..7.883,LMAN,0.00175150957131365
GRMZM2G134054,Metabolite,X.791..DL.isoleucine.2..10.225,L3Tip,0.0023899941300678
GRMZM2G134227,other,TasselBranchLength,GRoot,0.000364902761528452
GRMZM2G134716,Metabolite,X.6537496..chlorogenic.acid.2..27.18..s100,L3Base,3.22717829126518e-06
GRMZM2G134731,Metabolite,X.92824..D.malic.acid..12.794..s100,GRoot,1.71105888187029e-05
GRMZM2G135095,other,SouthernLeafBlight,L3Tip,0.00997891369037518
GRMZM2G135120,Metabolite,X.12647..L.homoserine.2..12.359,L3Tip,0.0397408950647469
GRMZM2G135120,Metabolite,X.448388..D.allose.1..17.278,L3Tip,0.00249014498839184
GRMZM2G135120,Metabolite,X.5962..L.lysine.2..17.643,L3Tip,1.74020130132568e-05
GRMZM2G135256,Metabolite,X.754..glycerol.1.phosphate..16.056,L3Tip,0.00187903783759324
GRMZM2G135446,Metabolite,X.6288..L.threonine.2..11.464,L3Base,0.0460621155422598
GRMZM2G135568,Metabolite,X.119..gamma.aminobutyric.acid..GABA...13.326,Kern,0.000130846969801368
GRMZM2G135617,Metabolite,X.439742..beta.cyano.L.alanine..11.288,L3Tip,1.72921676977467e-11
GRMZM2G135763,Metabolite,X.750..glycine..10.456..s100,L3Base,0.000819965809811363
GRMZM2G135960,Metabolite,X.33032..L.glutamic.acid.3..dehydrated...13.232..s100,LMAN,0.00557835057144285
GRMZM2G136158,Metabolite,X.5460935..turanose.1..24.81,GShoot,0.00354611751066436
GRMZM2G136513,Seed Traits,TotalKernelNum,L3Base,0.0028903489758636
GRMZM2G136975,other,TilleringIndex,L3Base,0.0257376758390777
GRMZM2G137435,Metabolite,X.9750..citrulline.2..16.691,L3Tip,0.0457454370952477
GRMZM2G137477,Metabolite,X.5988..Sucrose..23.988..s100,GShoot,0.045931894503829
GRMZM2G137593,other,NumberofTilleringPlants,L3Tip,0.0185857428647545
GRMZM2G137775,Metabolite,X.6508..quinic.acid..17.076..s100,L3Tip,0.00254180440090157
GRMZM2G137779,Metabolite,X.439242..Raffinose..29.282,L3Base,0.00492747031463914
GRMZM2G138076,Metabolite,X.439451..galactinol.2..26.479,GRoot,0.00839492361365579
GRMZM2G138125,Metabolite,X.439183..3.phosphoglyceric.acid..16.504,L3Base,0.0234397636974826
GRMZM2G138125,Metabolite,X.5962..L.lysine.2..17.643,L3Base,0.00784820686066245
GRMZM2G138245,Metabolite,X.439742..beta.cyano.L.alanine..11.288,L3Tip,0.000135498154037794
GRMZM2G138245,Metabolite,X.6288..L.threonine.2..11.464,L3Tip,5.78560627546576e-05
GRMZM2G138245,Metabolite,X.754..glycerol.1.phosphate..16.056,L3Tip,8.07313274400201e-05
GRMZM2G138245,Metabolite,X.791..DL.isoleucine.2..10.225,L3Tip,0.0244962571871286
GRMZM2G138421,other,NumberofTilleringPlants,LMAN,0.0100393840866047
GRMZM2G138496,Leaf Morphology,UpperLeafAngle,GShoot,0.000587648263685736
GRMZM2G139284,other,NumberofTilleringPlants,L3Tip,4.75020698331718e-08
GRMZM2G139522,Metabolite,X.236..L.asparagine.2..14.984,L3Tip,0.0080793923914515
GRMZM2G139522,Metabolite,X.439742..beta.cyano.L.alanine..11.288,L3Tip,0.00404804946071646
GRMZM2G139880,Metabolite,X.311..citric.acid..16.615..s100,LMAN,0.00186429893624762
GRMZM2G139973,Metabolite,X.12647..L.homoserine.2..12.359,L3Base,0.00817862582333007
GRMZM2G139973,Metabolite,X.5951..L.serine.2..11.174..s100,L3Base,9.95160065464518e-09
GRMZM2G140082,Metabolite,X.6262..L.ornithine.2..16.632,L3Tip,0.00791764388564253
GRMZM2G140095,Metabolite,X.439194..glyceric.acid..10.735,L3Tip,9.95722957599643e-05
GRMZM2G140448,other,SecondaryBranchNumber,GRoot,0.0305110829088284
GRMZM2G140651,Metabolite,X.738..L.glutamine.2..14.083,LMAN,0.0181628214051557
GRMZM2G140811,Metabolite,X.5962..L.lysine.2..17.643,L3Tip,0.00138236905512645
GRMZM2G141034,Metabolite,X.5460935..turanose.1..24.81,LMAD,4.56934639569973e-05
GRMZM2G141607,Flowering Time,GDDAnthesis.SilkingInterval,L3Base,0.00120033253152663
GRMZM2G141810,Metabolite,X.637775..3.5.dimethoxy.4.hydroxycinnamic.acid.2..20.65,GRoot,0.000128743065267667
GRMZM2G141848,Metabolite,X.6537496..chlorogenic.acid.1..26.37,L3Base,0.0222035847949251
GRMZM2G142011,Metabolite,X.5321342..beta.sitosterol..28.848,L3Tip,8.86068149963393e-07
GRMZM2G142011,Metabolite,X.6255..maltose..2..24.915,L3Tip,1.09818295230914e-10
GRMZM2G142088,Metabolite,X.444212..trans.aconitic.acid..15.842..s100,GShoot,0.0007066894954737
GRMZM2G142334,Flowering Time,GDDAnthesis.SilkingInterval,L3Tip,0.0229331080300232
GRMZM2G143469,Flowering Time,DaysToTassel,L3Tip,0.00323744831776907
GRMZM2G143469,Flowering Time,GDDDaystoTassel,L3Tip,0.0474179848839942
GRMZM2G143886,Female Inflorescence,EarRowNumber,GShoot,0.000833821012156122
GRMZM2G144020,Metabolite,X.642609..trans.caftaric.acid.2..25.529,L3Tip,8.92454724521485e-06
GRMZM2G144841,Metabolite,X.6057..tyrosine.2..17.871,LMAN,0.0335909799194278
GRMZM2G145065,Metabolite,X.700..ethanolamine..9.879,LMAD,0.0223493745351879
GRMZM2G145213,Metabolite,X.642609..trans.caftaric.acid.2..25.529,L3Base,1.94715696806291e-05
GRMZM2G145720,Metabolite,X.311..citric.acid..16.615..s100,L3Base,0.0133375800800644
GRMZM2G146234,Metabolite,X.642609..trans.caftaric.acid.2..25.529,L3Tip,0.0233343456777635
GRMZM2G147191,other,SouthernLeafBlight,LMAN,0.0403001303832931
GRMZM2G147221,Metabolite,X.6255..maltose.1..24.702,LMAN,0.000122232851122117
GRMZM2G147408,Metabolite,X.204..allantoin.1..17.293,LMAD,0.00696211151192783
